"0","# Extract variable names and labels"
"0","current_df = wm"
"0","variable_names <- names(current_df)"
"0","variable_labels <- var_label(current_df)"
"0",""
"0","# Create a data frame with two columns"
"0","data_frame <-"
"0","data.frame(variable_name = variable_names,"
"0","variable_label = unname(unlist(variable_labels[variable_names])))"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
"0","# data_frame$variable_label"
"0","write_clip(data_frame)"
